/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.00
 -- None : 0.01
 -- left : -0.16

('green', None, 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.23
 -- left : 0.19

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.02

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : -0.02
 -- None : 0.00
 -- left : -0.08

('red', None, 'left', 'forward', 'forward')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.07
 -- left : -0.10

('red', None, 'left', 'left', 'left')
 -- forward : -0.18
 -- right : 0.02
 -- None : 0.09
 -- left : -0.20

('red', 'forward', 'left', None, 'right')
 -- forward : -0.67
 -- right : -0.34
 -- None : 0.03
 -- left : -0.52

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.02

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -0.40
 -- right : 0.05
 -- None : 0.00
 -- left : -0.48

('green', None, None, None, 'forward')
 -- forward : 0.77
 -- right : 0.13
 -- None : -0.89
 -- left : 0.12

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.00
 -- left : -0.06

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -0.04
 -- right : -0.04
 -- None : 0.01
 -- left : -0.04

('green', None, None, 'forward', 'left')
 -- forward : 0.03
 -- right : 0.15
 -- None : -0.34
 -- left : -1.17

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('green', 'forward', 'left', None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.07
 -- left : 0.08

('green', 'left', None, None, 'left')
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.20
 -- left : 0.15

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('red', None, 'left', 'left', 'right')
 -- forward : -0.09
 -- right : 0.07
 -- None : 0.00
 -- left : -0.14

('green', 'left', 'right', None, 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('red', None, None, 'left', 'left')
 -- forward : -1.49
 -- right : 0.10
 -- None : 0.62
 -- left : -1.36

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.10

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -1.03
 -- right : -0.31
 -- None : 0.05
 -- left : -0.68

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('red', 'left', 'left', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.55
 -- right : 0.07
 -- None : -0.48
 -- left : 0.07

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('red', 'left', 'right', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.01
 -- left : -0.08

('red', 'left', 'right', 'forward', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
