/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.06
 -- right : 0.03
 -- None : -0.26
 -- left : 0.21

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', None, 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.01
 -- left : -0.31

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', 'forward', 'left', None, 'right')
 -- forward : -0.80
 -- right : -0.10
 -- None : 0.00
 -- left : -0.80

('red', 'right', 'right', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'left', 'forward', None, 'right')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.01
 -- left : -0.39

('green', None, None, None, 'forward')
 -- forward : 0.72
 -- right : 0.11
 -- None : -1.01
 -- left : 0.11

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.10

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.17
 -- right : 0.04
 -- None : -0.41
 -- left : -1.66

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.03
 -- left : 0.07

('green', 'left', None, None, 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.23
 -- left : 0.24

('green', None, 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.09
 -- left : 0.21

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -0.09
 -- right : 0.06
 -- None : 0.01
 -- left : -0.14

('green', 'left', 'right', None, 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.01

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -1.31
 -- right : 0.10
 -- None : 0.70
 -- left : -1.45

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.30

('red', 'forward', 'left', None, 'left')
 -- forward : -0.80
 -- right : -0.70
 -- None : 0.07
 -- left : -0.20

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : -0.10

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : 0.01

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -0.11
 -- right : -0.00
 -- None : 0.00
 -- left : -0.05

('red', 'forward', 'right', 'left', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.03
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.05
 -- left : -0.10

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.01

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.00
 -- left : -0.40

('green', 'forward', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : -0.10

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -0.73
 -- right : 0.28
 -- None : 0.05
 -- left : -0.82

('red', None, None, None, 'forward')
 -- forward : -2.12
 -- right : 0.13
 -- None : 0.89
 -- left : -1.93

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : -0.10

('green', 'left', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.03
 -- left : -0.10

('green', 'right', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.01
 -- left : -0.09

('green', None, None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.05
 -- left : -0.50

('red', 'forward', 'right', 'left', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.05

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.08
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -0.20
